0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.69158575,0.00408774027344
0.0779191396,0.69158575,0.00408774027344
0.0779191396,0.64154636,0.00599400927366
0.0779191396,0.64154636,0.00599400927366
0.0779191396,0.68500808,0.000310323579458
0.0779191396,0.68500808,0.000310323579458
0.0779191396,0.73016944,0.00250352637632
0.0779191396,0.73016944,0.00250352637632
0.0779191396,0.57517056,0.00806579008494
0.0779191396,0.57517056,0.00806579008494
0.0779191396,0.83904,8.43644291398e-05
0.0779191396,0.83904,8.43644291398e-05
0.0779191396,0.59397888,0.00467567065412
0.0779191396,0.59397888,0.00467567065412
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.52723968,0.00816779558024
0.0779191396,0.52723968,0.00816779558024
0.0779191396,0.588984,0.00832056997695
0.0779191396,0.588984,0.00832056997695
0.0779191396,0.66290048,0.000314452641437
0.0779191396,0.66290048,0.000314452641437
0.0779191396,0.874,5.72376930287e-05
0.0779191396,0.874,5.72376930287e-05
0.0779191396,0.77831248,0.000677673796161
0.0779191396,0.77831248,0.000677673796161
0.0779191396,0.69172224,0.000312042515544
0.0779191396,0.69172224,0.000312042515544
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.5778432,0.00834641711316
0.0779191396,0.5778432,0.00834641711316
0.0779191396,0.79561728,0.000207070463274
0.0779191396,0.79561728,0.000207070463274
0.0779191396,0.62097792,0.0041886785905
0.0779191396,0.62097792,0.0041886785905
0.0779191396,0.6490324,0.0040912993448
0.0779191396,0.6490324,0.0040912993448
0.0779191396,0.67679616,0.0040890022095
0.0779191396,0.67679616,0.0040890022095
0.0779191396,0.66164736,0.000411637884946
0.0779191396,0.66164736,0.000411637884946
0.0779191396,0.51101308,0.00816732016075
0.0779191396,0.51101308,0.00816732016075
0.0779191396,0.82243584,0.000190071554334
0.0779191396,0.82243584,0.000190071554334
0.0779191396,0.64786304,0.000800201188454
0.0779191396,0.64786304,0.000800201188454
0.0779191396,0.758637,0.00573177542936
0.0779191396,0.758637,0.00573177542936
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.6621956,0.000796723128694
0.0779191396,0.6621956,0.000796723128694
0.0779191396,0.837401,0.00025909821116
0.0779191396,0.837401,0.00025909821116
0.0779191396,0.68395008,0.00108972144935
0.0779191396,0.68395008,0.00108972144935
0.0779191396,0.44548416,0.0124236045384
0.0779191396,0.44548416,0.0124236045384
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.49065984,0.00934415174472
0.0779191396,0.49065984,0.00934415174472
0.0779191396,0.47555904,0.00854937858935
0.0779191396,0.47555904,0.00854937858935
0.0779191396,0.46005168,0.00903348510759
0.0779191396,0.46005168,0.00903348510759
0.0779191396,0.36247728,0.0167925283483
0.0779191396,0.36247728,0.0167925283483
0.0779191396,0.4705635,0.0123256327783
0.0779191396,0.4705635,0.0123256327783
0.0779191396,0.53652192,0.00835058636273
0.0779191396,0.53652192,0.00835058636273
0.0779191396,0.40377216,0.0129158922733
0.0779191396,0.40377216,0.0129158922733
0.0779191396,0.38719164,0.016304292768
0.0779191396,0.38719164,0.016304292768
0.0779191396,0.8229888,0.000110247648652
0.0779191396,0.8229888,0.000110247648652
0.0779191396,0.5249244,0.0102538343032
0.0779191396,0.5249244,0.0102538343032
0.0779191396,0.8138688,0.000110934734167
0.0779191396,0.8138688,0.000110934734167
0.0779191396001,0.95,2.77008310249e-05
0.0779191396001,0.95,2.77008310249e-05
0.0779191396,0.85728,8.31209125412e-05
0.0779191396,0.85728,8.31209125412e-05
0.0779191396,0.35266176,0.0166875947132
0.0779191396,0.35266176,0.0166875947132
0.0779191396,0.759704,0.00195587843916
0.0779191396,0.759704,0.00195587843916
0.0779191396,0.547998,0.00834940133397
0.0779191396,0.547998,0.00834940133397
0.0779191396,0.92,2.95368620038e-05
0.0779191396,0.92,2.95368620038e-05
0.0779191396,0.64857148,0.000408276920077
0.0779191396,0.64857148,0.000408276920077
0.0779191396,0.7217188,0.000309650053481
0.0779191396,0.7217188,0.000309650053481
0.0779191396,0.62037272,0.000895268983693
0.0779191396,0.62037272,0.000895268983693
0.0779191396,0.74404,0.000283079748454
0.0779191396,0.74404,0.000283079748454
0.0779191396,0.8536,0.000235413451513
0.0779191396,0.8536,0.000235413451513
0.0779191396,0.77904192,0.000287947987649
0.0779191396,0.77904192,0.000287947987649
0.0779191396,0.6412272,0.00418684255952
0.0779191396,0.6412272,0.00418684255952
0.0779191396,0.884736,8.13802083333e-05
0.0779191396,0.884736,8.13802083333e-05
0.0779191396002,0.87552,8.19543032472e-05
0.0779191396002,0.87552,8.19543032472e-05
0.0779191396,0.7156312,0.000213021241057
0.0779191396,0.7156312,0.000213021241057
0.0779191396,0.59397888,0.00469517500157
0.0779191396,0.59397888,0.00469517500157
0.0779191396,0.563376,0.00842016534635
0.0779191396,0.563376,0.00842016534635
0.0779191396,0.40836048,0.0129130067279
0.0779191396,0.40836048,0.0129130067279
0.0779191396,0.60698623,0.00428483198344
0.0779191396,0.60698623,0.00428483198344
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.50187456,0.00854408291808
0.0779191396,0.50187456,0.00854408291808
0.0779191396,0.55803,0.0101635626815
0.0779191396,0.55803,0.0101635626815
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.46005168,0.00864608841337
0.0779191396,0.46005168,0.00864608841337
0.0779191396,0.746548,0.000600223933075
0.0779191396,0.746548,0.000600223933075
0.0779191396,0.64797696,0.00418626846461
0.0779191396,0.64797696,0.00418626846461
0.0779191396,0.73691288,0.000695916221699
0.0779191396,0.73691288,0.000695916221699
0.0779191396,0.71412176,0.000697639262077
0.0779191396,0.71412176,0.000697639262077
0.0779191396,0.47021568,0.00932705752316
0.0779191396,0.47021568,0.00932705752316
0.0779191396,0.794112,0.000571949007136
0.0779191396,0.794112,0.000571949007136
0.0779191396,0.51879168,0.00844737309406
0.0779191396,0.51879168,0.00844737309406
0.0779191396,0.5296896,0.00844842260846
0.0779191396,0.5296896,0.00844842260846
0.0779191396,0.7142784,0.000310206484565
0.0779191396,0.7142784,0.000310206484565
0.0779191396,0.7792128,0.000208200989272
0.0779191396,0.7792128,0.000208200989272
0.0779191396,0.8404992,0.000109081039358
0.0779191396,0.8404992,0.000109081039358
0.0779191396,0.40836048,0.0129130067279
0.0779191396,0.40836048,0.0129130067279
0.0779191396,0.6412272,0.00418684255952
0.0779191396,0.6412272,0.00418684255952
0.0779191396,0.8492544,0.000108524608274
0.0779191396,0.8492544,0.000108524608274
0.0779191396,0.743424,0.000285391198921
0.0779191396,0.743424,0.000285391198921
0.0779191396,0.84031488,0.000516018164321
0.0779191396,0.84031488,0.000516018164321
0.0779191396,0.4910664,0.00854754255837
0.0779191396,0.4910664,0.00854754255837
0.0779191396,0.8138688,0.00185608708874
0.0779191396,0.8138688,0.00185608708874
0.0779191396001,0.66981888,0.00449645968225
0.0779191396001,0.66981888,0.00449645968225
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.57510815,0.00814551866386
0.0779191396,0.57510815,0.00814551866386
0.0779191396,0.912,0.000461728608803
0.0779191396,0.912,0.000461728608803
0.0779191396,0.59969536,0.00129132231405
0.0779191396,0.59969536,0.00129132231405
0.0779191396,0.36247728,0.016405131654
0.0779191396,0.36247728,0.016405131654
0.0779191396,0.59447105,0.00428596250944
0.0779191396,0.59447105,0.00428596250944
0.0779191396,0.771096,0.000208775084185
0.0779191396,0.771096,0.000208775084185
0.0779191396,0.42692232,0.0124260146643
0.0779191396,0.42692232,0.0124260146643
0.0779191396,0.54448064,0.00477767614941
0.0779191396,0.54448064,0.00477767614941
0.0779191396,0.65586432,0.00409072524988
0.0779191396,0.65586432,0.00409072524988
0.0779191396,0.56542464,0.00834769671306
0.0779191396,0.56542464,0.00834769671306
0.0779191396,0.72884592,0.000696576558315
0.0779191396,0.72884592,0.000696576558315
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.8402237,0.000109134786484
0.0779191396,0.8402237,0.000109134786484
0.0779191396,0.627418,0.00457769889403
0.0779191396,0.627418,0.00457769889403
0.0779191396,0.65545216,0.000704734881032
0.0779191396,0.65545216,0.000704734881032
0.0779191396,0.7075904,0.000215906786437
0.0779191396,0.7075904,0.000215906786437
0.0779191396001,0.85728,8.31209125412e-05
0.0779191396001,0.85728,8.31209125412e-05
0.0779191396,0.62695424,0.00119172694465
0.0779191396,0.62695424,0.00119172694465
0.0779191396,0.689216,0.00115930453726
0.0779191396,0.689216,0.00115930453726
0.0779191396,0.7223952,0.00205247329376
0.0779191396,0.7223952,0.00205247329376
0.0779191396,0.8035632,0.001951734209
0.0779191396,0.8035632,0.001951734209
0.0779191395999,0.63407872,0.000801444705053
0.0779191395999,0.63407872,0.000801444705053
0.0779191396,0.769672,0.000184076893433
0.0779191396,0.769672,0.000184076893433
0.0779191396,0.61340224,0.000898154529074
0.0779191396,0.61340224,0.000898154529074
0.0779191396,0.797088,0.000112065260165
0.0779191396,0.797088,0.000112065260165
0.0779191396,0.55959552,0.00834825314414
0.0779191396,0.55959552,0.00834825314414
0.0779191396,0.7704576,0.000211086534652
0.0779191396,0.7704576,0.000211086534652
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.56922976,0.00429068408579
0.0779191396,0.56922976,0.00429068408579
0.0779191396,0.60016616,0.00467511422303
0.0779191396,0.60016616,0.00467511422303
0.0779191396,0.62695424,0.00157912363886
0.0779191396,0.62695424,0.00157912363886
0.0779191396,0.8832,5.66635981149e-05
0.0779191396,0.8832,5.66635981149e-05
0.0779191396001,0.56325025,0.00806693827477
0.0779191396001,0.56325025,0.00806693827477
0.0779191396,0.66981888,0.00408955864059
0.0779191396,0.66981888,0.00408955864059
0.0779191396,0.9216,5.42534722222e-05
0.0779191396,0.9216,5.42534722222e-05
0.0779191396,0.534336,0.00842313190333
0.0779191396,0.534336,0.00842313190333
0.0779191396,0.65421312,0.000801920124541
0.0779191396,0.65421312,0.000801920124541
0.0779191396,0.72931584,0.000309075958568
0.0779191396,0.72931584,0.000309075958568
0.0779191396,0.805391,0.000111508829081
0.0779191396,0.805391,0.000111508829081
0.0779191396,0.81202176,0.000206007759512
0.0779191396,0.81202176,0.000206007759512
0.0779191396,0.64058368,0.00119048342805
0.0779191396,0.64058368,0.00119048342805
0.0779191396,0.41300094,0.0125227244883
0.0779191396,0.41300094,0.0125227244883
0.0779191396,0.51174288,0.00854534932861
0.0779191396,0.51174288,0.00854534932861
0.0779191396,0.38872944,0.0165850327869
0.0779191396,0.38872944,0.0165850327869
0.0779191396,0.56283392,0.00468096632539
0.0779191396,0.56283392,0.00468096632539
0.0779191396003,0.9312,5.36970411382e-05
0.0779191396003,0.9312,5.36970411382e-05
0.0779191396,0.67731136,0.000313209124838
0.0779191396,0.67731136,0.000313209124838
0.0779191396,0.72992015,0.000306764508101
0.0779191396,0.72992015,0.000306764508101
0.0779191396,0.65522512,0.000797315643074
0.0779191396,0.65522512,0.000797315643074
0.0779191396,0.60016616,0.00467511422303
0.0779191396,0.60016616,0.00467511422303
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.5838624,0.00834586068208
0.0779191396,0.5838624,0.00834586068208
0.0779191396,0.72112128,0.00108675489238
0.0779191396,0.72112128,0.00108675489238
0.0779191396,0.819456,0.000570225966758
0.0779191396,0.819456,0.000570225966758
0.0779191395999,0.69892768,0.00031148608446
0.0779191395999,0.69892768,0.00031148608446
0.0779191396,0.646852,0.00416155185439
0.0779191396,0.646852,0.00416155185439
0.0779191396,0.34116192,0.0171717012315
0.0779191396,0.34116192,0.0171717012315
0.0779191396,0.6697462,0.00408957630442
0.0779191396,0.6697462,0.00408957630442
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.7217188,0.0023709759644
0.0779191396,0.7217188,0.0023709759644
0.0779191396,0.81395712,0.000110917070337
0.0779191396,0.81395712,0.000110917070337
0.0779191396006,0.44047872,0.0124264900838
0.0779191396006,0.44047872,0.0124264900838
0.0779191396,0.4408437,0.0124241786333
0.0779191396,0.4408437,0.0124241786333
0.0779191396,0.6547552,0.000412211979859
0.0779191396,0.6547552,0.000412211979859
0.0779191396,0.4358904,0.0128144608729
0.0779191396,0.4358904,0.0128144608729
0.0779191396,0.58841728,0.00419397426177
0.0779191396,0.58841728,0.00419397426177
0.0779191396,0.516912,0.00851984172735
0.0779191396,0.516912,0.00851984172735
0.0779191396,0.80530176,0.000111527248547
0.0779191396,0.80530176,0.000111527248547
0.0779191396,0.746548,0.00234537628765
0.0779191396,0.746548,0.00234537628765
0.0779191396,0.8223466,0.000110378303083
0.0779191396,0.8223466,0.000110378303083
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.79487232,0.000696011534318
0.0779191396,0.79487232,0.000696011534318
0.0779191396,0.552156,0.00841900284135
0.0779191396,0.552156,0.00841900284135
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.706838,0.000310780579479
0.0779191396,0.706838,0.000310780579479
0.0779191396,0.41300094,0.0125227244883
0.0779191396,0.41300094,0.0125227244883
0.0779191396,0.72931584,0.000309075958568
0.0779191396,0.72931584,0.000309075958568
0.0779191396,0.8138688,0.000110934734167
0.0779191396,0.8138688,0.000110934734167
0.0779191396,0.7704576,0.00100538427053
0.0779191396,0.7704576,0.00100538427053
0.0779191396,0.58730496,0.00506595289371
0.0779191396,0.58730496,0.00506595289371
0.0779191396,0.26449632,0.0248229252918
0.0779191396,0.26449632,0.0248229252918
0.0779191396,0.884736,8.13802083333e-05
0.0779191396,0.884736,8.13802083333e-05
0.0779191396,0.4358904,0.0124270641787
0.0779191396,0.4358904,0.0124270641787
0.0779191396,0.47555904,0.00854937858935
0.0779191396,0.47555904,0.00854937858935
0.0779191396,0.64190976,0.00449886980815
0.0779191396,0.64190976,0.00449886980815
0.0779191396,0.5537664,0.00834882723906
0.0779191396,0.5537664,0.00834882723906
0.0779191396,0.54084096,0.00844729208246
0.0779191396,0.54084096,0.00844729208246
0.0779191396,0.4755168,0.0123250586834
0.0779191396,0.4755168,0.0123250586834
0.0779191396,0.67679616,0.0040890022095
0.0779191396,0.67679616,0.0040890022095
0.0779191396,0.74612736,0.000212922565631
0.0779191396,0.74612736,0.000212922565631
0.077919139599,1.0,0.0
0.077919139599,1.0,0.0
0.0779191396,0.36799488,0.0166851845874
0.0779191396,0.36799488,0.0166851845874
0.0779191396,0.667945,0.00590486817798
0.0779191396,0.667945,0.00590486817798
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.73888512,0.000211203629545
0.0779191396,0.7792128,0.000208200989272
0.0779191396,0.7792128,0.000208200989272
0.0779191396,0.7365996,0.000695984043934
0.0779191396,0.7365996,0.000695984043934
0.0779191396,0.9216,5.42534722222e-05
0.0779191396,0.9216,5.42534722222e-05
0.0779191396,0.6490324,0.0040912993448
0.0779191396,0.6490324,0.0040912993448
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.64069632,0.0045765507042
0.0779191396,0.64069632,0.0045765507042
0.0779191396,0.7584,0.00403289504247
0.0779191396,0.7584,0.00403289504247
0.0779191396001,0.5537664,0.0100939795936
0.0779191396001,0.5537664,0.0100939795936
0.0779191396,0.7142784,0.000310206484565
0.0779191396,0.7142784,0.000310206484565
0.0779191396,0.74632285,0.00211265162234
0.0779191396,0.74632285,0.00211265162234
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.76246656,0.00188340980587
0.0779191396,0.76246656,0.00188340980587
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.5352072,0.00852757709246
0.0779191396,0.5352072,0.00852757709246
0.0779191396,0.76379136,0.000114493805524
0.0779191396,0.76379136,0.000114493805524
0.0779191396,0.61422816,0.00609127552876
0.0779191396,0.61422816,0.00609127552876
0.0779191396,0.814416,0.000110821743566
0.0779191396,0.814416,0.000110821743566
0.0779191396,0.73598976,0.000698295494401
0.0779191396,0.73598976,0.000698295494401
0.0779191396,0.64832768,0.00260733181929
0.0779191396,0.64832768,0.00260733181929
0.0779191396,0.52957344,0.00844845869175
0.0779191396,0.52957344,0.00844845869175
0.0779191396,0.698896,0.000701062819075
0.0779191396,0.698896,0.000701062819075
0.0779191396,0.7156312,0.000213021241057
0.0779191396,0.7156312,0.000213021241057
0.0779191396005,0.47021568,0.00893966082895
0.0779191396005,0.47021568,0.00893966082895
0.0779191396,0.5296896,0.00844842260846
0.0779191396,0.5296896,0.00844842260846
0.0779191396,0.76944384,0.00100560116667
0.0779191396,0.76944384,0.00100560116667
0.0779191396,0.7142784,0.00069760317878
0.0779191396,0.7142784,0.00069760317878
0.0779191396,0.8138688,0.000190645649248
0.0779191396,0.8138688,0.000190645649248
0.0779191396,0.62039648,0.00625233361572
0.0779191396,0.62039648,0.00625233361572
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.47555904,0.00893677528357
0.0779191396,0.821008,0.000165354944116
0.0779191396,0.821008,0.000165354944116
0.0779191396,0.79561728,0.000207070463274
0.0779191396,0.79561728,0.000207070463274
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.55066792,0.00477479060403
0.0779191396,0.78667776,0.000597352702869
0.0779191396,0.78667776,0.000597352702869
0.0779191396,0.7663,0.0057062678281
0.0779191396,0.7663,0.0057062678281
0.0779191396,0.547998,0.00834940133397
0.0779191396,0.547998,0.00834940133397
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.63388336,0.0041897641882
0.0779191396,0.63388336,0.0041897641882
0.0779191396,0.63407872,0.000414048010838
0.0779191396,0.63407872,0.000414048010838
0.0779191396,0.71357856,0.00408603565253
0.0779191396,0.71357856,0.00408603565253
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.7223952,0.000307320939185
0.0779191396,0.6768256,0.000702898850054
0.0779191396,0.6768256,0.000702898850054
0.0779191396,0.79477,0.000182240862455
0.0779191396,0.79477,0.000182240862455
0.0779191396,0.9312,0.00172762625785
0.0779191396,0.9312,0.00172762625785
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.80256,0.000571356492756
0.0779191396,0.80256,0.000571356492756
0.0779191396,0.64737024,0.00457599427312
0.0779191396,0.64737024,0.00457599427312
0.0779191396,0.96,2.71267361111e-05
0.0779191396,0.96,2.71267361111e-05
0.0779191396,0.5301285,0.00844611115799
0.0779191396,0.5301285,0.00844611115799
0.0779191396,0.7062528,0.000700488724161
0.0779191396,0.7062528,0.000700488724161
0.0779191396,0.57569828,0.00428779854041
0.0779191396,0.57569828,0.00428779854041
0.0779191396,0.6145094,0.00418925268541
0.0779191396,0.6145094,0.00418925268541
0.0779191396,0.7663,0.00403233861139
0.0779191396,0.7663,0.00403233861139
0.0779191396,0.63407872,0.00118884139927
0.0779191396,0.63407872,0.00118884139927
0.0779191396,0.66916608,0.000408752339565
0.0779191396,0.66916608,0.000408752339565
0.0779191395999,0.7921,0.000252493372049
0.0779191395999,0.7921,0.000252493372049
0.0779191396,0.8315616,0.000109691217568
0.0779191396,0.8315616,0.000109691217568
0.0779191396,0.62037272,0.000895268983693
0.0779191396,0.62037272,0.000895268983693
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.893952,8.08237772493e-05
0.0779191396,0.35666928,0.0166847091679
0.0779191396,0.35666928,0.0166847091679
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.56922976,0.00467808078001
0.0779191396,0.51296256,0.00883765533365
0.0779191396,0.51296256,0.00883765533365
0.0779191396,0.7217188,0.000309650053481
0.0779191396,0.7217188,0.000309650053481
0.0779191396,0.66164736,0.000411637884946
0.0779191396,0.66164736,0.000411637884946
0.0779191396,0.83100288,0.000109804208169
0.0779191396,0.83100288,0.000109804208169
0.0779191396,0.7969132,0.000112101343461
0.0779191396,0.7969132,0.000112101343461
0.0779191396,0.81395712,0.00092471915367
0.0779191396,0.81395712,0.00092471915367
0.0779191396,0.64128416,0.000798559159673
0.0779191396,0.64128416,0.000798559159673
0.0779191396,0.72223678,0.000307357022481
0.0779191396,0.72223678,0.000307357022481
0.0779191396,0.73568,0.00067336198805
0.0779191396,0.73568,0.00067336198805
0.0779191396,0.54647472,0.00844673565138
0.0779191396,0.54647472,0.00844673565138
0.0779191396,0.893952,0.000160534692331
0.0779191396,0.893952,0.000160534692331
0.0779191396001,0.87552,8.19543032472e-05
0.0779191396001,0.87552,8.19543032472e-05
0.0779191396,0.54448064,0.00477767614941
0.0779191396,0.54448064,0.00477767614941
0.0779191396,0.7467456,0.000210611115164
0.0779191396,0.7467456,0.000210611115164
0.0779191396,0.62853664,0.00409313537577
0.0779191396,0.62853664,0.00409313537577
0.0779191396,0.70609792,0.000700524807457
0.0779191396,0.70609792,0.000700524807457
0.0779191396,0.7383552,0.000213496660545
0.0779191396,0.7383552,0.000213496660545
0.0779191396005,0.56542464,0.00834769671306
0.0779191396005,0.56542464,0.00834769671306
0.0779191396,0.46050048,0.0123268947144
0.0779191396,0.46050048,0.0123268947144
0.0779191396,0.6845168,0.000312616610458
0.0779191396,0.6845168,0.000312616610458
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.7386288,0.003858360408
0.0779191396,0.7386288,0.003858360408
0.0779191396,0.54698688,0.00844440653708
0.0779191396,0.54698688,0.00844440653708
0.0779191396,0.6076048,0.00419213823079
0.0779191396,0.6076048,0.00419213823079
0.0779191396,0.44047872,0.012813886778
0.0779191396,0.44047872,0.012813886778
0.0779191396,0.42212544,0.0124289002097
0.0779191396,0.42212544,0.0124289002097
0.0779191396,0.4358904,0.0145596132275
0.0779191396,0.4358904,0.0145596132275
0.0779191396,0.8836,5.65866908103e-05
0.0779191396,0.8836,5.65866908103e-05
0.0779191396,0.4557036,0.0123274688093
0.0779191396,0.4557036,0.0123274688093
0.0779191396,0.37670688,0.0165867558272
0.0779191396,0.37670688,0.0165867558272
0.0779191396,0.49434961,0.00826402998477
0.0779191396,0.49434961,0.00826402998477
0.0779191396,0.46005168,0.00903348510759
0.0779191396,0.46005168,0.00903348510759
0.0779191396,0.743424,0.00106018458735
0.0779191396,0.743424,0.00106018458735
0.0779191396,0.7784832,0.000210530103568
0.0779191396,0.7784832,0.000210530103568
0.0779191396,0.698896,0.00108845951329
0.0779191396,0.698896,0.00108845951329
0.0779191396,0.50599296,0.00893563156821
0.0779191396,0.50599296,0.00893563156821
0.0779191396,0.61400064,0.00419156413588
0.0779191396,0.61400064,0.00419156413588
0.0779191396,0.91,0.00193213380027
0.0779191396,0.91,0.00193213380027
0.0779191396,0.771096,0.000208775084185
0.0779191396,0.771096,0.000208775084185
0.0779191396,0.69894144,0.00408714851469
0.0779191396,0.69894144,0.00408714851469
0.0779191396,0.48330304,0.00865719776975
0.0779191396,0.48330304,0.00865719776975
0.0779191396,0.393129,0.0165843272819
0.0779191396,0.393129,0.0165843272819
0.0779191396,0.820224,0.000587401199913
0.0779191396,0.820224,0.000587401199913
0.0779191396,0.7886976,0.000112657774545
0.0779191396,0.7886976,0.000112657774545
0.0779191396,0.56283392,0.0050683630196
0.0779191396,0.56283392,0.0050683630196
0.0779191396,0.34116192,0.0167843045373
0.0779191396,0.34116192,0.0167843045373
0.0779191396,0.762432,0.000599057323781
0.0779191396,0.762432,0.000599057323781
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.786048,0.000182910284139
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.5357088,0.00844553706308
0.0779191396,0.5357088,0.00844553706308
0.0779191396,0.48330304,0.00865719776975
0.0779191396,0.48330304,0.00865719776975
0.0779191396,0.72179712,0.000697029083867
0.0779191396,0.72179712,0.000697029083867
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.48096312,0.00854649304397
0.0779191396,0.7832,0.000642775611644
0.0779191396,0.7832,0.000642775611644
0.0779191396,0.8448,0.000156258967516
0.0779191396,0.8448,0.000156258967516
0.0779191396,0.49623552,0.00893436515767
0.0779191396,0.49623552,0.00893436515767
0.0779191396,0.81168,0.000181074253161
0.0779191396,0.81168,0.000181074253161
0.0779191396,0.40377216,0.0129158922733
0.0779191396,0.40377216,0.0129158922733
0.0779191396,0.751872,0.000282505653541
0.0779191396,0.751872,0.000282505653541
0.0779191396,0.63407872,0.000414048010838
0.0779191396,0.63407872,0.000414048010838
0.0779191396,0.74658184,0.000290358113542
0.0779191396,0.74658184,0.000290358113542
0.0779191396,0.5422296,0.00834999384835
0.0779191396,0.5422296,0.00834999384835
0.0779191396,0.39308544,0.0165843457014
0.0779191396,0.39308544,0.0165843457014
0.0779191396,0.82243584,0.000596972596001
0.0779191396,0.82243584,0.000596972596001
0.0779191396,0.87552,8.19543032472e-05
0.0779191396,0.87552,8.19543032472e-05
0.0779191396,0.59510384,0.00419108871639
0.0779191396,0.59510384,0.00419108871639
0.0779191396,0.682007,0.00415858529741
0.0779191396,0.682007,0.00415858529741
0.0779191396,0.5306928,0.00835123736495
0.0779191396,0.5306928,0.00835123736495
0.0779191396,0.819456,0.00265105622513
0.0779191396,0.819456,0.00265105622513
0.0779191396,0.866304,8.25468176274e-05
0.0779191396,0.866304,8.25468176274e-05
0.0779191396,0.49533,0.0122979319473
0.0779191396,0.49533,0.0122979319473
0.0779191396,0.7383552,0.00060089335476
0.0779191396,0.7383552,0.00060089335476
0.0779191396,0.62734848,0.00419032061928
0.0779191396,0.62734848,0.00419032061928
0.0779191396,0.820224,0.000180500158247
0.0779191396,0.820224,0.000180500158247
0.0779191396,0.49623552,0.00854696846346
0.0779191396,0.49623552,0.00854696846346
0.0779191396,0.7704576,0.000211086534652
0.0779191396,0.7704576,0.000211086534652
0.0779191396,0.819456,0.000182829272543
0.0779191396,0.819456,0.000182829272543
0.0779191396,0.67731136,0.000313209124838
0.0779191396,0.67731136,0.000313209124838
0.0779191396,0.8096,0.000546065787624
0.0779191396,0.8096,0.000546065787624
0.0779191396,0.794112,0.000184552312921
0.0779191396,0.794112,0.000184552312921
0.0779191396,0.51296256,0.00883765533365
0.0779191396,0.51296256,0.00883765533365
0.0779191396,0.45488256,0.00903637065297
0.0779191396,0.45488256,0.00903637065297
0.0779191396,0.6145094,0.00418925268541
0.0779191396,0.6145094,0.00418925268541
0.0779191396,0.76246656,0.000209480589166
0.0779191396,0.76246656,0.000209480589166
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.40836048,0.0125256100337
0.0779191396,0.64832768,0.00299472851351
0.0779191396,0.64832768,0.00299472851351
0.0779191396,0.55692551,0.00438450836443
0.0779191396,0.55692551,0.00438450836443
0.0779191396,0.63407872,0.000801444705053
0.0779191396,0.63407872,0.000801444705053
0.0779191396,0.704704,0.00219039826308
0.0779191396,0.704704,0.00219039826308
0.0779191396,0.96,2.71267361111e-05
0.0779191396,0.96,2.71267361111e-05
0.0779191396,0.735648,0.0040594653475
0.0779191396,0.735648,0.0040594653475
0.0779191396,0.393129,0.0165843272819
0.0779191396,0.393129,0.0165843272819
0.0779191396,0.7383552,0.00060089335476
0.0779191396,0.7383552,0.00060089335476
